Match_ID,Hometeam,Awayteam,Hometeam Score,Awayteam Score,Home_Possession,Away_Possession,Home_Shots_on_target,Away_Shots_on_target,Home_Total_Shots,Away_Total_Shots,Home_Touches,Away_Touches,Home_Passes,Away_Pasees,Home_Takles,Away_Takles,Home_Clearance,Away_Clearance,Home_Corners,Away_Corners,Home_Offsides,Away_Offsides,Home_Yellow_Cards,Away_Yellow_Cards,Home_Red_Cards,Away_Red_Cards,Home_Fouls_Conceded,Away_Fouls_Conceded
8120,Tottenham Hotspur,Newcastle United,2,1,54.3,45.7, 5,3,18,10,426,350,426,350,28,15,56,45,11,5,4,2,0,2,0,0,6,11
8114,Chelsea,Wigan Athletic,4,1,53,47, 12,6,27,14,472,415,472,415,14,21,16,21,10,6,2,3,1,2,0,0,9,13
8115,Norwich City,Fulham,0,0,43.1,56.9, 4,1,15,7,407,541,407,541,14,24,21,33,3,4,2,0,2,2,0,0,10,16
8117,Stoke City,Reading,2,1,58.1,41.9, 6,2,12,7,411,311,411,311,19,11,28,56,11,3,0,2,2,0,0,0,10,5
8118,Sunderland,Arsenal,0,1,38.7,61.3, 6,8,15,19,336,605,336,605,14,19,10,50,11,2,5,1,3,1,0,1,6,13
8119,Swansea City,Queens Park Rangers,4,1,62.5,37.5, 9,4,15,18,599,354,599,354,17,17,23,17,5,2,3,0,1,3,0,0,9,11
8116,Southampton,Manchester City,3,1,44.3,55.7, 4,4,15,8,410,506,410,506,24,20,54,38,6,6,6,3,1,2,0,0,12,14
8113,West Bromwich Albion,Tottenham Hotspur,0,1,30.3,69.7, 3,7,5,21,263,610,263,610,20,11,30,29,2,17,6,2,1,0,1,0,10,8
8112,Manchester City,Liverpool,2,2,45.7,54.3, 3,5,11,22,419,511,419,511,22,19,29,18,9,10,0,2,2,4,0,0,16,9
8108,Queens Park Rangers,Norwich City,0,0,49.7,50.3, 5,6,16,13,332,342,332,342,25,24,46,36,10,8,2,1,2,5,0,0,6,22
8104,Arsenal,Stoke City,1,0,65.4,34.6, 5,1,23,7,620,321,620,321,10,12,28,35,11,1,2,2,0,3,0,0,3,13
8105,Everton,Aston Villa,3,3,68.3,31.7, 8,3,21,8,426,204,426,204,18,18,29,92,15,2,5,5,1,4,0,0,7,23
8107,Newcastle United,Chelsea,3,2,45.8,54.2, 11,5,21,17,392,472,392,472,21,15,56,40,5,4,3,0,2,3,0,0,11,5
8109,Reading,Sunderland,2,1,48.6,51.4, 3,6,11,12,332,352,332,352,12,24,42,41,6,8,0,0,1,3,0,0,13,15
8110,West Ham United,Swansea City,1,0,35.9,64.1, 7,3,16,10,302,560,302,560,14,21,62,44,5,3,2,4,1,1,0,0,7,10
8111,Wigan Athletic,Southampton,2,2,45.4,54.6, 3,2,7,17,386,471,386,471,24,23,31,30,8,5,3,2,0,2,0,0,7,17
8106,Fulham,Manchester United,0,1,44.8,55.2, 6,7,16,16,360,437,360,437,21,20,35,59,5,8,2,7,1,1,0,0,10,15
8098,Arsenal,Liverpool,2,2,61.8,38.2, 6,5,19,13,599,373,599,373,23,28,19,40,8,6,1,3,3,1,0,0,9,11
8099,Everton,West Bromwich Albion,2,1,55.9,44.1, 6,2,16,7,492,377,492,377,16,25,23,30,5,2,2,6,0,2,0,0,10,15
8102,Norwich City,Tottenham Hotspur,1,1,41.6,58.4, 1,4,9,13,324,445,324,445,28,14,34,53,3,6,3,0,4,1,0,0,15,15
8100,Fulham,West Ham United,3,1,44,56, 5,4,18,12,313,377,313,377,37,23,73,48,2,8,2,2,2,0,0,0,8,11
8101,Manchester United,Southampton,2,1,42.7,57.3, 5,4,11,20,398,536,398,536,17,21,53,13,4,8,3,1,2,1,0,0,10,11
8103,Reading,Chelsea,2,2,32.4,67.6, 2,4,5,15,271,596,271,596,16,14,50,28,0,6,4,5,1,2,0,0,8,21
8094,Aston Villa,Newcastle United,1,2,51.7,48.3, 5,3,12,12,359,327,359,327,17,20,70,65,3,4,2,2,5,2,0,0,15,11
8095,Queens Park Rangers,Manchester City,0,0,31.3,68.7, 1,4,6,17,269,603,269,603,20,16,46,12,2,10,1,1,2,2,0,0,9,10
8096,Stoke City,Wigan Athletic,2,2,36.9,63.1, 3,6,10,13,299,530,299,530,13,8,18,19,0,1,1,4,1,1,0,0,12,10
8097,Sunderland,Swansea City,0,0,36.1,63.9, 0,4,3,17,341,628,341,628,22,15,22,35,3,4,1,1,1,2,0,0,13,12
8093,Arsenal,West Ham United,5,1,69.1,30.9, 10,4,24,10,618,271,618,271,16,14,26,42,13,5,2,5,0,1,0,0,9,11
8092,Southampton,Everton,0,0,53.4,46.6, 4,5,16,9,450,387,450,387,21,20,40,26,10,6,1,3,2,1,0,0,14,11
8090,Chelsea,Arsenal,2,1,50.3,49.7, 7,6,14,12,415,394,415,394,38,24,30,30,3,9,5,5,2,1,0,0,10,11
8091,Tottenham Hotspur,Manchester United,1,1,51,49, 8,2,25,5,384,390,384,390,19,16,31,40,9,4,1,7,2,4,0,0,8,14
8083,Liverpool,Norwich City,5,0,67.7,32.3, 9,1,18,4,694,318,694,318,12,21,20,28,9,4,2,1,1,1,0,0,10,8
8084,Manchester City,Fulham,2,0,45.5,54.5, 7,0,20,2,468,549,468,549,27,19,22,14,1,2,2,1,1,2,0,0,14,6
8085,Newcastle United,Reading,1,2,55.6,44.4, 7,2,16,7,445,369,445,369,14,19,48,43,6,2,4,1,2,3,0,0,10,10
8086,Swansea City,Stoke City,3,1,56.1,43.9, 3,2,15,10,515,402,515,402,14,12,48,22,7,6,2,0,0,0,0,0,11,10
8088,West Ham United,Queens Park Rangers,1,1,69.6,30.4, 9,2,23,9,458,204,458,204,13,30,13,70,12,2,2,5,1,0,0,0,7,12
8087,West Bromwich Albion,Aston Villa,2,2,57.4,42.6, 6,6,29,15,374,264,374,264,17,16,27,44,8,8,2,3,3,3,0,0,8,10
8089,Wigan Athletic,Sunderland,2,3,70.4,29.6, 6,5,23,11,623,257,623,257,12,18,5,36,9,0,2,1,3,2,0,0,11,17
8082,Chelsea,Southampton,2,2,58.6,41.4, 3,2,18,6,593,400,593,400,13,21,23,44,4,3,3,3,1,0,0,0,11,11
8081,Manchester United,Liverpool,2,1,46,54, 5,3,15,13,404,487,404,487,25,31,28,28,3,1,1,1,1,4,0,0,14,16
8080,Arsenal,Manchester City,0,2,40,60, 3,6,9,18,375,585,375,585,13,16,21,27,2,7,3,2,2,4,1,1,12,19
8076,Queens Park Rangers,Tottenham Hotspur,0,0,38.1,61.9, 0,7,4,18,353,585,353,585,31,26,20,31,2,6,2,1,1,1,0,0,11,9
8072,Aston Villa,Southampton,0,1,51,49, 5,4,16,15,354,340,354,340,20,15,40,58,9,5,3,1,1,1,0,0,11,6
8073,Everton,Swansea City,0,0,55.3,44.7, 5,3,18,4,513,424,513,424,11,17,25,50,7,1,3,1,1,4,0,0,13,10
8074,Fulham,Wigan Athletic,1,1,49.2,50.8, 2,7,12,16,443,466,443,466,13,23,26,28,6,8,2,0,0,1,0,0,9,17
8075,Norwich City,Newcastle United,0,0,54.7,45.3, 2,2,12,8,455,378,455,378,20,17,25,74,5,4,4,0,0,1,0,0,5,9
8077,Reading,West Bromwich Albion,3,2,57.5,42.5, 7,3,8,12,447,339,447,339,9,22,42,54,8,4,2,2,1,1,0,0,8,14
8078,Stoke City,Chelsea,0,4,43.4,56.6, 5,6,12,13,319,428,319,428,14,14,31,42,6,7,3,1,1,0,0,0,14,9
8079,Sunderland,West Ham United,3,0,48,52, 7,3,18,11,384,414,384,414,24,18,32,41,4,5,5,2,0,3,0,0,10,14
8069,Chelsea,Queens Park Rangers,0,1,63.9,36.1, 2,3,26,7,529,297,529,297,10,19,21,26,14,2,1,4,1,1,0,0,13,8
8070,Liverpool,Sunderland,3,0,66.2,33.8, 10,2,29,8,620,303,620,303,18,19,25,32,9,5,7,0,0,1,0,0,9,6
8071,Newcastle United,Everton,1,2,50.5,49.5, 5,6,17,13,378,355,378,355,23,15,49,42,4,6,1,5,3,2,0,0,21,10
8066,West Bromwich Albion,Fulham,1,2,44.7,55.3, 4,3,18,10,380,504,380,504,17,26,23,40,10,5,2,2,0,0,0,0,14,9
8062,Manchester City,Stoke City,3,0,61.6,38.4, 6,1,20,5,567,346,567,346,13,22,22,39,7,2,0,1,2,2,0,0,6,10
8064,Swansea City,Aston Villa,2,2,69.5,30.5, 6,5,25,9,587,252,587,252,16,18,28,93,3,2,2,2,0,4,0,0,7,18
8065,Tottenham Hotspur,Reading,3,1,68,32, 11,3,34,7,611,281,611,281,13,16,32,31,12,3,2,4,0,0,0,0,10,11
8067,West Ham United,Norwich City,2,1,50.5,49.5, 5,2,16,8,384,388,384,388,13,14,49,42,11,3,1,5,0,0,0,0,17,8
8068,Wigan Athletic,Manchester United,0,4,52.8,47.2, 0,7,8,15,517,449,517,449,20,21,19,17,1,6,2,4,1,1,0,0,13,6
8063,Southampton,Arsenal,1,1,44.1,55.9, 5,1,9,6,413,538,413,538,24,27,30,31,3,3,4,3,2,0,0,0,9,7
8060,Everton,Chelsea,1,2,48,52, 6,5,14,17,349,411,349,411,14,16,41,49,7,7,5,4,2,3,0,0,14,12
8061,Queens Park Rangers,Liverpool,0,3,33.5,66.5, 6,7,14,19,302,614,302,614,27,26,28,13,1,9,3,0,2,1,0,0,11,9
8059,Sunderland,Tottenham Hotspur,1,2,44.7,55.3, 4,8,8,17,359,448,359,448,23,18,22,51,3,8,2,1,1,3,0,0,12,16
8053,Aston Villa,Wigan Athletic,0,3,45.9,54.1, 2,5,12,9,425,518,425,518,16,16,26,28,4,3,2,2,3,2,0,0,16,9
8054,Fulham,Swansea City,1,2,59.4,40.6, 6,7,23,10,500,327,500,327,13,18,16,58,9,8,1,0,2,1,0,0,14,12
8055,Manchester United,West Bromwich Albion,2,0,58,42, 7,1,17,14,492,348,492,348,17,15,49,33,9,6,1,0,1,0,0,0,10,8
8056,Norwich City,Manchester City,3,4,46.4,53.6, 4,7,11,15,390,466,390,466,20,19,29,31,4,9,0,0,3,1,0,1,10,11
8057,Reading,West Ham United,1,0,33.8,66.2, 2,3,3,13,214,417,214,417,18,23,52,21,2,2,5,3,3,4,0,0,18,10
8058,Stoke City,Southampton,3,3,54.9,45.1, 5,5,13,8,348,284,348,284,14,21,34,68,7,4,2,4,1,2,1,0,6,9
8052,Arsenal,Newcastle United,7,3,44.2,55.8, 10,7,16,11,411,519,411,519,24,18,26,20,5,6,2,1,0,1,0,0,9,11
8044,Everton,Wigan Athletic,2,1,47.3,52.7, 3,3,17,11,398,465,398,465,22,11,18,35,11,2,2,1,1,3,0,0,10,12
8045,Fulham,Southampton,1,1,50.6,49.4, 1,3,9,8,430,400,430,400,19,17,34,43,3,5,2,3,3,0,0,0,14,12
8046,Manchester United,Newcastle United,4,3,60.7,39.3, 7,7,15,15,467,297,467,297,10,20,42,32,2,2,3,0,3,3,0,0,13,18
8047,Norwich City,Chelsea,0,1,36.9,63.1, 1,3,9,18,358,635,358,635,20,17,22,31,5,7,4,1,1,1,0,0,8,8
8048,Queens Park Rangers,West Bromwich Albion,1,2,49.8,50.2, 5,4,21,12,329,348,329,348,18,26,35,36,14,9,2,3,1,0,0,0,9,13
8049,Reading,Swansea City,0,0,28,72, 1,2,3,10,220,631,220,631,23,12,25,51,6,4,2,1,2,1,0,0,17,16
8043,Aston Villa,Tottenham Hotspur,0,4,40.9,59.1, 1,9,4,21,343,486,343,486,17,14,48,18,2,16,4,1,1,0,0,0,12,7
8050,Stoke City,Liverpool,3,1,37.6,62.4, 5,4,10,17,284,496,284,496,26,21,17,40,6,8,1,4,3,1,0,0,11,6
8051,Sunderland,Manchester City,1,0,33,67, 4,7,12,23,273,579,273,579,21,13,20,31,3,7,1,1,1,3,0,0,15,16
8042,Swansea City,Manchester United,1,1,40.3,59.7, 9,7,14,20,390,574,390,574,16,14,44,18,3,6,3,0,2,4,0,0,11,16
8041,Chelsea,Aston Villa,8,0,56.6,43.4, 15,1,26,7,559,420,559,420,14,19,18,27,8,4,3,5,0,0,0,0,6,11
8040,Wigan Athletic,Arsenal,0,1,50.4,49.6, 3,4,14,11,487,480,487,480,25,16,11,21,4,4,5,1,1,1,0,0,17,9
8034,Manchester City,Reading,1,0,73.3,26.7, 3,1,21,5,677,235,677,235,8,15,24,36,12,3,0,1,2,3,0,0,12,16
8035,Newcastle United,Queens Park Rangers,1,0,58.6,41.4, 4,3,21,4,411,303,411,303,11,20,36,48,10,3,2,6,3,2,0,0,9,16
8036,Southampton,Sunderland,0,1,57.6,42.4, 2,5,12,10,444,330,444,330,10,16,20,46,8,5,2,2,0,3,0,0,13,16
8037,Tottenham Hotspur,Stoke City,0,0,63.2,36.8, 5,1,22,4,433,254,433,254,24,25,44,54,11,4,1,2,2,5,0,0,8,12
8038,West Bromwich Albion,Norwich City,2,1,49.6,50.4, 6,3,13,10,393,408,393,408,15,15,29,28,6,5,2,0,1,1,0,0,14,11
8039,West Ham United,Everton,1,2,37.7,62.3, 2,7,6,18,270,452,270,452,11,14,40,37,3,5,3,6,1,0,1,1,13,8
8033,Liverpool,Fulham,4,0,55.6,44.4, 9,4,23,8,553,431,553,431,24,19,18,21,8,2,2,0,1,2,0,0,13,6
8032,Reading,Arsenal,2,5,32.9,67.1, 3,13,9,26,339,718,339,718,12,16,26,17,3,7,5,3,1,1,0,0,7,4
8030,Tottenham Hotspur,Swansea City,1,0,49.9,50.1, 8,0,29,3,476,481,476,481,19,19,33,19,9,3,1,5,3,3,0,0,13,8
8031,West Bromwich Albion,West Ham United,0,0,55.3,44.7, 4,2,20,12,394,323,394,323,12,18,39,53,8,2,2,0,3,3,0,0,14,10
8026,Newcastle United,Manchester City,1,3,53.7,46.3, 5,8,17,17,405,357,405,357,20,27,33,54,12,7,0,5,3,2,0,0,9,17
8024,Liverpool,Aston Villa,1,3,72.1,27.9, 8,6,29,11,564,211,564,211,11,25,13,53,7,2,3,0,1,2,0,0,5,10
8025,Manchester United,Sunderland,3,1,61.5,38.5, 5,7,16,15,520,307,520,307,15,23,42,20,9,9,2,1,0,0,0,0,13,10
8027,Norwich City,Wigan Athletic,2,1,48.2,51.8, 8,4,17,14,417,453,417,453,20,19,18,25,7,3,1,6,3,1,0,0,8,4
8028,Queens Park Rangers,Fulham,2,1,44.9,55.1, 6,2,20,5,404,486,404,486,17,9,38,23,3,3,2,2,1,2,0,0,10,15
8029,Stoke City,Everton,1,1,48.7,51.3, 5,2,13,10,328,338,328,338,14,25,26,41,4,8,1,1,1,0,0,0,13,13
8023,Sunderland,Reading,3,0,49.3,50.7, 8,3,16,15,384,386,384,386,21,19,60,26,6,8,3,2,2,1,0,0,10,12
8022,Fulham,Newcastle United,2,1,45.3,54.7, 7,8,16,20,401,475,401,475,25,19,43,41,5,4,0,1,0,0,0,0,14,11
8020,Manchester City,Manchester United,2,3,56.2,43.8, 9,3,18,10,481,372,481,372,16,28,20,37,8,2,4,4,4,3,0,0,12,9
8019,Everton,Tottenham Hotspur,2,1,49.6,50.4, 4,5,20,12,398,403,398,403,22,22,27,48,4,5,4,0,3,2,0,0,12,11
8021,West Ham United,Liverpool,2,3,38.6,61.4, 4,4,11,17,308,535,308,535,27,22,37,39,2,5,5,1,1,2,0,0,12,12
8013,Arsenal,West Bromwich Albion,2,0,59,41, 3,1,19,8,494,331,494,331,24,21,17,30,7,4,6,5,2,3,0,0,13,12
8014,Aston Villa,Stoke City,0,0,56.3,43.7, 2,0,13,2,460,351,460,351,20,12,53,31,3,2,3,3,0,0,0,1,9,15
8015,Southampton,Reading,1,0,65.1,34.9, 5,2,18,6,465,231,465,231,22,15,31,41,7,4,2,4,0,0,0,0,12,13
8016,Sunderland,Chelsea,1,3,45.3,54.7, 5,5,12,14,352,456,352,456,19,26,25,45,11,1,0,2,1,3,0,0,11,16
8017,Swansea City,Norwich City,3,4,66.8,33.2, 5,7,20,9,661,320,661,320,11,18,33,26,6,2,1,1,2,1,0,0,12,10
8018,Wigan Athletic,Queens Park Rangers,2,2,56.7,43.3, 8,4,15,8,409,323,409,323,31,25,18,40,11,4,4,3,0,1,0,0,8,12
8012,Newcastle United,Wigan Athletic,3,0,50.2,49.8, 8,1,18,10,471,457,471,457,16,17,28,15,4,4,2,1,1,3,0,1,13,15
8011,Norwich City,Sunderland,2,1,49.6,50.4, 3,5,8,16,441,440,441,440,14,15,39,24,2,6,3,4,0,2,0,0,11,17
8003,Arsenal,Swansea City,0,2,52.5,47.5, 5,7,10,14,608,561,608,561,14,22,14,22,8,5,0,6,1,0,0,0,12,10
8004,Fulham,Tottenham Hotspur,0,3,45.8,54.2, 2,6,8,10,459,553,459,553,20,22,14,46,2,1,2,2,0,2,0,0,10,10
8005,Liverpool,Southampton,1,0,63.9,36.1, 8,1,23,9,555,302,555,302,19,34,20,37,10,4,3,0,2,0,0,0,14,9
8006,Manchester City,Everton,1,1,59.2,40.8, 4,4,10,9,546,380,546,380,15,12,31,34,5,2,1,0,2,1,0,0,18,12
8007,Queens Park Rangers,Aston Villa,1,1,54.5,45.5, 8,2,17,7,447,389,447,389,20,21,38,47,11,4,9,4,1,2,0,0,5,6
8009,West Bromwich Albion,Stoke City,0,1,57.2,42.8, 5,2,15,5,452,333,452,333,17,22,36,34,5,5,4,2,0,3,0,0,9,15
8008,Reading,Manchester United,3,4,41.7,58.3, 7,6,12,11,397,586,397,586,19,19,16,41,6,1,0,2,1,1,0,0,10,12
8010,West Ham United,Chelsea,3,1,42.2,57.8, 9,7,16,15,338,494,338,494,23,15,43,38,14,5,3,3,1,2,0,0,15,10
7995,Chelsea,Fulham,0,0,59.7,40.3, 3,4,17,9,582,405,582,405,14,26,8,55,10,2,4,2,3,0,0,0,10,12
7996,Everton,Arsenal,1,1,42.6,57.4, 9,3,14,11,383,526,383,526,30,23,30,38,6,6,6,0,2,1,0,0,15,9
7998,Southampton,Norwich City,1,1,57.8,42.2, 2,5,10,11,498,361,498,361,26,17,30,34,3,6,2,3,1,1,0,0,11,7
7999,Stoke City,Newcastle United,2,1,52.2,47.8, 5,6,13,9,366,344,366,344,24,25,30,62,7,2,3,0,2,2,0,0,13,14
8000,Swansea City,West Bromwich Albion,3,1,64.7,35.3, 4,1,13,6,679,366,679,366,16,21,32,22,5,2,6,2,0,4,0,0,11,16
8001,Tottenham Hotspur,Liverpool,2,1,35,65, 7,5,16,17,307,556,307,556,37,18,55,13,1,12,0,1,1,2,0,0,8,18
7997,Manchester United,West Ham United,1,0,66.1,33.9, 7,1,22,10,646,305,646,305,12,14,53,32,5,5,2,1,1,1,0,0,9,11
8002,Wigan Athletic,Manchester City,0,2,45.6,54.4, 1,6,9,17,411,502,411,502,20,21,18,25,6,6,1,1,1,1,0,0,13,13
7994,Sunderland,Queens Park Rangers,0,0,50.2,49.8, 4,5,14,15,444,430,444,430,21,23,25,26,5,8,3,1,1,3,0,0,10,15
7993,Aston Villa,Reading,1,0,55.2,44.8, 5,3,16,12,372,292,372,292,22,11,71,63,8,3,2,3,1,0,0,0,11,6
